State_ab,Zip_Code
MN,55106
MN,55130
MN,55119
MN,55104
MN,55103
MN,55105
MN,55102
MN,55116
MN,55107
MN,55113
MN,56266
MN,56293
MN,55310
MN,55332
MN,56156
MN,56751
MN,55803
MN,55436
MN,55802
MN,54880
MN,55808
MN,55751
MN,55719
MN,55705
MN,55710
MN,55352
MN,55020
MN,55398
MN,55330
MN,55338
MN,56387
MN,56374
MN,56369
MN,55060
MN,56271
MN,56240
MN,55344
MN,55041
MN,56482
MN,56072
MN,56093
MN,55073
MN,55042
MN,55128
MN,55055
MN,55129
MN,55016
MN,55969
MN,55943
MN,55362
MN,55313
MN,55376
MN,55328
MN,55321
MN,56470
MN,56171
MN,56074
MN,56551
MN,56540
MS,39153
MS,39042
MS,39040
MS,38773
MS,39654
MS,36539
MS,39169
MS,38664
MS,38878
MS,39367
MS,38967
MS,38748
MS,39423
MS,39533
MS,39114
MS,39740
MS,39324
MS,39325
MS,38621
MS,39571
MS,39063
MS,39745
MS,38827
MS,39746
MS,38633
MS,38753
MS,39747
MS,39451
MS,39452
MS,39772
MS,38646
MS,39759
MS,39563
MS,39566
MS,39208
MS,39151
MS,39401
MS,39465
MS,38654
MS,39653
MS,38902
MS,39520
MS,39576
MS,39556
MS,39531
MS,39507
MS,39501
MS,39560
MS,39503
MS,39532
MS,39211
MS,39206
MS,39209
MS,39203
MS,39202
MS,39204
MS,39212
MS,39056
MS,39154
MS,39095
MS,39079
MS,39038
MS,38855
MS,38846
MS,38843
MS,39565
MS,39553
MS,39581
MS,39567
MS,39481
MS,39069
MS,39421
MS,39443
MS,39440
MS,39437
MS,39358
MS,38655
MS,39402
MS,39455
MS,39305
MS,39307
MS,39031
MS,39051
MS,38849
MS,38866
MS,38826
MS,38801
MS,38858
MS,38941
MS,38930
MS,39601
MS,39705
MS,39702
MS,39701
MS,39157
MS,39110
MS,39213
MS,39046
MS,39483
MS,39429
MS,38611
MS,38635
MS,38821
MS,39730
MS,39350
MS,39057
MS,39345
MS,39341
MS,38666
MS,38658
MS,39470
MS,39426
MS,39476
MS,39666
MS,39648
MS,38863
MS,38829
MS,39161
MS,39232
MS,39193
MS,39073
MS,39074
MS,39159
MS,39149
MS,39140
MS,39090
MS,39116
MS,39168
MS,38737
MS,38778
MS,38921
MS,38618
MS,38668
MS,38663
MS,38852
MS,38873
MS,38676
MS,38652
MS,38650
MS,39667
MS,39183
MS,39180
MS,38701
MS,38703
MS,38756
MS,39555
MS,39744
MS,39669
MS,39339
MS,38922
MS,39194
MS,39422
MS,39459
MS,39475
MS,38732
MS,38804
MS,38851
MS,39120
MS,39462
MS,38824
MS,39047
MS,39355
MS,38966
MS,38614
MS,38834
MS,39645
MS,39428
MS,38603
MS,38769
MS,38725
MS,38916
MS,38947
MS,38860
MS,39735
MS,38637
MS,39741
MS,39773
MS,39059
MS,39083
MS,39479
MS,38671
MS,38672
MS,38632
MO,64456
MO,64831
MO,65582
MO,65010
MO,65049
MO,65619
MO,64012
MO,63469
MO,63624
MO,63825
MO,64623
MO,64625
MO,64674
MO,63629
MO,65323
MO,63867
MO,64755
MO,63633
MO,63077
MO,65025
MO,64802
MO,65201
MO,64001
MO,64739
MO,65635
MO,63005
MO,65236
MO,63555
MO,64443
MO,63011
MO,63344
MO,64024
MO,66043
MO,64077
MO,63348
MO,64640
MO,64642
MO,63121
MO,64455
MO,65079
MO,63561
MO,65612
MO,65667
MO,64085
MO,63133
MO,65674
MO,64098
MO,63601
MO,63445
MO,65737
MO,65653
MO,63435
MO,64015
MO,65338
MO,65203
MO,65339
MO,65340
MO,64659
MO,65344
MO,63801
MO,63456
MO,63771
MO,64772
MO,63869
MO,63862
MO,63122
MO,63034
MO,65065
MO,63670
MO,63874
MO,63351
MO,65723
MO,64477
MO,65761
MO,64673
MO,64434
MO,63401
MO,63855
MO,63037
MO,63074
MO,64507
MO,63126
MO,63876
MO,64089
MO,65754
MO,64050
MO,65351
MO,64444
MO,64494
MO,63382
MO,64093
MO,65583
MO,63080
MO,65781
MO,65588
MO,62992
MO,63137
MO,63031
MO,63135
MO,63932
MO,63134
MO,63114
MO,63146
MO,63017
MO,63130
MO,63143
MO,63021
MO,65251
MO,63119
MO,63129
MO,63125
MO,63128
MO,63069
MO,63735
MO,65611
MO,65324
MO,65616
MO,65689
MO,63390
MO,63967
MO,65711
MO,63109
MO,63139
MO,63115
MO,63147
MO,63103
MO,63701
MO,63116
MO,63104
MO,63107
MO,63501
MO,64485
MO,64491
MO,63703
MO,63352
MO,65265
MO,65747
MO,65708
MO,65647
MO,64759
MO,64730
MO,65326
MO,63787
MO,65202
MO,65240
MO,64506
MO,64078
MO,64505
MO,64501
MO,64503
MO,64504
MO,64448
MO,63945
MO,63901
MO,64644
MO,65231
MO,65063
MO,65043
MO,65020
MO,63744
MO,63755
MO,65721
MO,64633
MO,63937
MO,64083
MO,64080
MO,64701
MO,64734
MO,64116
MO,64744
MO,65281
MO,65714
MO,63453
MO,64118
MO,64117
MO,64068
MO,64119
MO,64156
MO,64155
MO,64060
MO,64062
MO,64429
MO,65101
MO,65109
MO,65068
MO,64072
MO,65276
MO,65565
MO,65682
MO,65622
MO,64647
MO,64469
MO,65560
MO,65717
MO,63863
MO,63933
MO,63857
MO,63829
MO,63090
MO,63068
MO,65772
MO,63084
MO,63072
MO,65041
MO,65014
MO,65806
MO,65802
MO,65804
MO,65807
MO,65803
MO,65742
MO,65738
MO,64683
MO,64481
MO,65453
MO,65360
MO,64735
MO,65668
MO,64470
MO,65248
MO,65548
MO,65775
MO,63650
MO,64123
MO,64124
MO,64127
MO,64126
MO,64111
MO,64128
MO,64130
MO,64110
MO,64131
MO,64113
MO,64132
MO,64114
MO,64137
MO,64133
MO,64054
MO,64056
MO,64052
MO,64055
MO,64138
MO,64134
MO,64030
MO,64145
MO,64081
MO,64086
MO,64063
MO,64075
MO,64014
MO,64057
MO,64105
MO,64053
MO,64109
MO,64149
MO,64804
MO,64870
MO,64836
MO,64833
MO,63052
MO,63010
MO,64779
MO,63026
MO,63049
MO,63050
MO,63012
MO,63019
MO,63028
MO,63020
MO,64061
MO,65305
MO,65536
MO,64067
MO,64037
MO,64076
MO,65712
MO,65605
MO,63452
MO,63349
MO,63379
MO,63389
MO,64628
MO,64601
MO,64856
MO,64854
MO,63558
MO,63552
MO,63645
MO,63461
MO,65486
MO,65026
MO,63834
MO,65046
MO,65081
MO,65258
MO,64424
MO,65078
MO,63873
MO,64850
MO,64840
MO,64476
MO,65779
MO,64468
MO,65606
MO,65051
MO,63830
MO,63775
MO,63732
MO,65332
MO,65301
MO,65559
MO,65550
MO,65401
MO,63353
MO,63334
MO,64150
MO,64154
MO,64152
MO,64079
MO,64018
MO,65649
MO,65725
MO,65459
MO,65584
MO,63565
MO,63459
MO,65259
MO,65270
MO,64035
MO,63935
MO,63953
MO,63301
MO,63304
MO,63303
MO,63368
MO,63376
MO,63366
MO,63332
MO,63627
MO,63628
MO,64630
MO,63138
MO,63136
MO,63033
MO,63042
MO,63141
MO,63043
MO,64129
MO,63124
MO,63105
MO,63144
MO,63131
MO,63123
MO,65330
MO,63740
MO,63960
MO,63841
MO,63822
MO,65656
MO,64646
MO,65679
MO,65744
MO,65542
MO,65570
MO,64790
MO,63630
MO,63664
MO,63944
MO,65706
MO,65746
MO,64064
MO,63111
MO,63112
MO,63113
MO,63108
MO,63110
MO,64108
MO,63118
MO,64834
MO,65705
MO,63463
MO,65050
MO,64844
MO,65024
MO,63877
MO,65350
MO,64151
MO,63436
MO,63367
MO,63640
MT,59711
MT,59088
MT,59314
MT,59521
MT,59015
MT,59420
MT,59825
MT,59828
MT,59866
MT,59635
MT,59821
MT,59526
MT,59226
MT,59230
MT,59735
MT,59912
MT,59041
MT,59860
MT,59923
MT,59741
MT,59633
MT,59054
MT,59250
MT,59823
MT,59468
MT,59259
MT,59347
MT,59474
MT,59601
MT,59482
MT,59752
MT,59485
MT,59501
MT,59760
MT,59808
MT,59101
MT,59106
MT,59074
MT,59044
MT,59759
MT,59410
MT,59215
MT,59801
MT,59068
MT,59047
MT,59843
MT,59840
MT,59327
MT,59701
MT,59011
MT,59248
MT,59403
MT,59725
MT,59034
MT,59527
MT,59014
MT,59421
MT,59301
MT,59330
MT,59457
MT,59937
MT,59620
MT,59901
MT,59911
MT,59925
MT,59714
MT,59715
MT,59771
MT,59758
MT,59417
MT,59864
MT,59645
MT,59847
MT,59868
MT,59030
MT,59425
MT,59722
MT,59870
MT,59270
MT,59201
MT,59323
MT,59874
MT,59061
MT,59436
NE,68853
NE,68748
NE,68814
NE,68405
NE,68649
NE,68305
NE,68959
NE,68415
NE,68920
NE,69040
NE,68866
NE,68652
NE,68601
NE,68764
NE,69155
NE,68876
NE,68665
NE,68447
NE,69149
NE,68642
NE,68406
NE,68456
NE,68064
NE,68788
NE,68031
NE,68467
NE,69301
NE,68864
NE,68818
NE,68715
NE,68123
NE,68822
NE,68843
NE,64482
NE,68722
NE,68627
NE,68340
NE,68602
NE,68380
NE,68882
NE,68343
NE,68922
NE,68733
NE,68938
NE,68765
NE,68640
NE,68354
NE,68702
NE,69346
NE,68371
NE,68973
NE,68743
NE,69216
NE,68643
NE,68661
NE,68112
NE,68104
NE,68134
NE,68114
NE,68124
NE,68108
NE,68117
NE,68164
NE,68142
NE,68010
NE,68144
NE,68105
NE,68118
NE,68130
NE,68135
NE,68137
NE,68127
NE,68131
NE,68116
NE,68022
NE,68028
NE,68947
NE,68310
NE,69350
NE,68111
NE,68801
NE,68803
NE,68725
NE,68873
NE,68778
NE,68760
NE,68504
NE,68588
NE,68507
NE,68506
NE,68510
NE,68502
NE,68516
NE,68521
NE,68528
NE,68512
NE,68402
NE,68317
NE,69101
NE,68620
NE,68628
NE,69336
NE,68978
NE,68410
NE,68949
NE,68767
NE,68653
NE,69034
NE,69001
NE,68333
NE,68005
NE,68133
NE,68147
NE,68157
NE,68128
NE,68046
NE,68050
NE,68041
NE,69358
NE,69361
NE,69341
NE,68434
NE,68335
NE,68862
NE,68008
NE,68002
NE,68787
NE,69021
NE,68847
NE,68450
NE,68632
NE,69150
NE,68355
NE,68727
NE,69343
NE,68970
NE,68901
NE,68902
NE,68636
NE,68840
NE,68845
NE,68061
NE,68048
NE,68349
NE,68776
NE,69033
NE,69201
NE,69162
NE,68629
NE,68825
NE,68878
NE,69130
NE,68850
NE,68710
NE,68025
NE,68110
NE,68102
NE,68107
NE,68106
NE,68132
NV,89311
NV,89822
NV,89010
NV,89410
NV,89013
NV,89018
NV,89448
NV,89523
NV,89801
NV,89430
NV,89424
NV,89415
NV,89120
NV,89183
NV,89123
NV,89052
NV,89146
NV,89147
NV,89103
NV,89118
NV,89113
NV,89139
NV,89102
NV,89128
NV,89145
NV,89129
NV,89134
NV,89117
NV,89149
NV,89130
NV,89143
NV,89131
NV,89108
NV,89106
NV,89032
NV,89030
NV,89081
NV,89115
NV,89031
NV,89142
NV,89110
NV,89122
NV,89014
NV,89015
NV,89074
NV,89107
NV,89012
NV,89005
NV,89040
NV,89029
NV,89138
NV,89141
NV,89135
NV,89148
NV,89027
NV,89119
NV,89460
NV,89423
NV,89815
NV,89425
NV,89445
NV,89001
NV,89429
NV,89060
NV,89061
NV,89434
NV,89502
NV,89509
NV,89511
NV,89512
NV,89431
NV,89506
NV,89433
NV,89452
NV,89436
NV,89301
NV,89705
NV,89703
NV,89706
NV,89101
NV,89044
NV,89178
NV,89316
NV,89408
NV,89314
NV,89419
NV,89104
NV,89439
NV,89451
NV,89121
NV,89406
NV,89169
NH,03574
NH,03301
NH,03835
NH,03242
NH,03251
NH,03851
NH,03774
NH,03867
NH,03872
NH,03842
NH,03862
NH,03045
NH,03857
NH,03801
NH,03079
NH,03858
NH,03848
NH,03833
NH,03861
NH,03064
NH,03820
NH,03878
NH,03825
NH,03770
NH,03773
NH,03246
NH,03603
NH,03743
NH,03062
NH,03054
NH,03086
NH,03440
NH,03275
NH,03303
NH,03278
NH,03253
NH,03053
NH,03044
NH,03814
NH,03885
NH,03087
NH,03824
NH,03869
NH,03884
NH,03225
NH,03447
NH,03809
NH,03860
NH,03886
NH,03816
NH,03457
NH,03446
NH,03470
NH,03431
NH,03582
NH,03570
NH,03581
NH,03561
NH,03779
NH,03264
NH,03583
NH,03222
NH,03755
NH,03766
NH,03104
NH,03102
NH,03109
NH,03103
NH,03101
NH,03741
NH,03110
NH,03060
NH,03063
NH,03051
NH,03031
NH,03049
NH,03043
NH,03458
NH,03076
NH,03106
NH,03307
NH,03229
NH,03257
NH,03235
NH,03038
NH,03873
NH,03037
NH,03874
NJ,08873
NJ,07080
NJ,08247
NJ,07670
NJ,07735
NJ,08094
NJ,08758
NJ,08260
NJ,07075
NJ,08201
NJ,07839
NJ,07001
NJ,08722
NJ,08009
NJ,07005
NJ,08730
NJ,08210
NJ,08204
NJ,07930
NJ,08759
NJ,07628
NJ,08043
NJ,07632
NJ,07076
NJ,08863
NJ,07026
NJ,08034
NJ,08033
NJ,08865
NJ,07462
NJ,08757
NJ,07860
NJ,08879
NJ,07737
NJ,07644
NJ,08736
NJ,08055
NJ,08850
NJ,07838
NJ,07753
NJ,07031
NJ,07648
NJ,07439
NJ,07656
NJ,08070
NJ,08536
NJ,08349
NJ,08054
NJ,08555
NJ,07458
NJ,07077
NJ,08868
NJ,08551
NJ,08611
NJ,08618
NJ,08609
NJ,07631
NJ,08619
NJ,08610
NJ,08638
NJ,08540
NJ,08520
NJ,08854
NJ,07067
NJ,08817
NJ,08840
NJ,07410
NJ,08830
NJ,08861
NJ,08901
NJ,08902
NJ,08816
NJ,08882
NJ,08859
NJ,08884
NJ,07024
NJ,08824
NJ,07716
NJ,07747
NJ,07760
NJ,07757
NJ,07764
NJ,07712
NJ,08750
NJ,07751
NJ,07726
NJ,07728
NJ,08527
NJ,07702
NJ,07405
NJ,07054
NJ,07601
NJ,07981
NJ,07940
NJ,07960
NJ,07801
NJ,07803
NJ,08203
NJ,07869
NJ,07853
NJ,08742
NJ,08724
NJ,08701
NJ,07605
NJ,08723
NJ,08753
NJ,08732
NJ,08740
NJ,08005
NJ,08087
NJ,08751
NJ,07071
NJ,07013
NJ,07506
NJ,07055
NJ,07502
NJ,07514
NJ,07501
NJ,07420
NJ,07470
NJ,07522
NJ,07432
NJ,08318
NJ,08079
NJ,08869
NJ,08807
NJ,07060
NJ,07924
NJ,08844
NJ,07920
NJ,07421
NJ,07419
NJ,07849
NJ,07202
NJ,07208
NJ,07205
NJ,07083
NJ,07203
NJ,07066
NJ,07652
NJ,07016
NJ,07091
NJ,07882
NJ,08401
NJ,07657
NJ,08232
NJ,08215
NJ,08205
NJ,08217
NJ,08037
NJ,08341
NJ,08330
NJ,08234
NJ,07661
NJ,08225
NJ,08244
NJ,08402
NJ,08406
NJ,07401
NJ,07647
NJ,07621
NJ,07603
NJ,07010
NJ,07663
NJ,07626
NJ,07641
NJ,07407
NJ,07073
NJ,07020
NJ,07022
NJ,07452
NJ,07675
NJ,07604
NJ,07642
NJ,08065
NJ,07423
NJ,07643
NJ,07430
NJ,07607
NJ,08057
NJ,07646
NJ,07436
NJ,07649
NJ,07650
NJ,08075
NJ,07446
NJ,07660
NJ,07451
NJ,07070
NJ,19007
NJ,07666
NJ,07463
NJ,07057
NJ,08641
NJ,07481
NJ,08077
NJ,08052
NJ,08060
NJ,08010
NJ,08046
NJ,08554
NJ,08505
NJ,08015
NJ,08068
NJ,08036
NJ,08088
NJ,08053
NJ,08019
NJ,08103
NJ,08102
NJ,08105
NJ,08104
NJ,08109
NJ,08003
NJ,08108
NJ,08107
NJ,08030
NJ,08106
NJ,08035
NJ,08031
NJ,08078
NJ,08083
NJ,08021
NJ,08084
NJ,08012
NJ,08081
NJ,08004
NJ,08059
NJ,08226
NJ,08223
NJ,08270
NJ,08202
NJ,08251
NJ,08323
NJ,08302
NJ,08332
NJ,08360
NJ,08361
NJ,07107
NJ,07103
NJ,07018
NJ,07106
NJ,07108
NJ,07104
NJ,07112
NJ,07105
NJ,07102
NJ,07017
NJ,07050
NJ,07111
NJ,07110
NJ,07109
NJ,07003
NJ,07028
NJ,07042
NJ,07052
NJ,07079
NJ,07040
NJ,07078
NJ,07041
NJ,07039
NJ,07021
NJ,07044
NJ,07009
NJ,07006
NJ,08096
NJ,08063
NJ,08066
NJ,08056
NJ,08029
NJ,08080
NJ,08093
NJ,08071
NJ,08028
NJ,08312
NJ,08344
NJ,08085
NJ,07307
NJ,07306
NJ,07304
NJ,07302
NJ,07305
NJ,07002
NJ,07032
NJ,07029
NJ,07047
NJ,07093
NJ,07087
NJ,07086
NJ,07030
NJ,07094
NJ,07830
NJ,08827
NJ,08867
NJ,08829
NJ,08833
NJ,08887
NJ,08822
NJ,08557
NJ,08625
NJ,08314
NJ,08691
NJ,08690
NJ,08648
NJ,08534
NJ,08550
NJ,08812
NJ,08221
NJ,08904
NJ,08820
NJ,08837
NJ,07095
NJ,07008
NJ,08872
NJ,08857
NJ,08831
NJ,08810
NJ,07748
NJ,07758
NJ,07701
NJ,07738
NJ,07734
NJ,07730
NJ,07733
NJ,07739
NJ,07724
NJ,07740
NJ,07723
NJ,07720
NJ,07719
NJ,07762
NJ,07746
NJ,07731
NJ,07727
NJ,07444
NJ,07058
NJ,07834
NJ,07950
NJ,07928
NJ,07866
NJ,07843
NJ,07836
NJ,07828
NJ,08533
NJ,08733
NJ,08741
NJ,08721
NJ,08734
NJ,08050
NJ,08008
NJ,07403
NJ,07012
NJ,07011
NJ,07508
NJ,07424
NJ,07524
NJ,07503
NJ,07442
NJ,07512
NJ,07465
NJ,07035
NJ,07480
NJ,08069
NJ,08343
NJ,08072
NJ,08876
NJ,08805
NJ,08835
NJ,07069
NJ,07946
NJ,07851
NJ,07826
NJ,07416
NJ,07871
NJ,07875
NJ,07874
NJ,07206
NJ,07201
NJ,07033
NJ,07204
NJ,07036
NJ,07065
NJ,07090
NJ,07081
NJ,07901
NJ,07974
NJ,07922
NJ,07092
NJ,07063
NJ,07825
NJ,07844
NJ,07840
NJ,07823
NM,87501
NM,87711
NM,87410
NM,87413
NM,87575
NM,87002
NM,87828
NM,87714
NM,88401
NM,87328
NM,88230
NM,87035
NM,87532
NM,88001
NM,87301
NM,88020
NM,88330
NM,88252
NM,88030
NM,87549
NM,87701
NM,87544
NM,87801
NM,87036
NM,88048
NM,88210
NM,88426
NM,88043
NM,87121
NM,87553
NM,87830
NM,87506
NM,87014
NM,87016
NM,88135
NM,87718
NM,87752
NM,87901
NM,87021
NM,87740
NM,88101
NM,87105
NM,88005
NM,88021
NM,88220
NM,88028
NM,87120
NM,88026
NM,88061
NM,88045
NM,88240
NM,88231
NM,88260
NM,88267
NM,88345
NM,88029
NM,87327
NM,87316
NM,87325
NM,87045
NM,88310
NM,87114
NM,88337
NM,79837
NM,87112
NM,88130
NM,88115
NM,88201
NM,87124
NM,87106
NM,87144
NM,87043
NM,87024
NM,87402
NM,87401
NM,87417
NM,87420
NM,87416
NM,87020
NM,87505
NM,87529
NM,87513
NM,88415
NM,87031
NM,87110
NM,88435
NM,88340
NM,87041
NM,87123
NM,87821
NM,87557
NM,87111
NM,87102
NM,87108
NM,87107
NM,87109
NM,87122
NM,87059
NM,87125
NM,87022
NM,87026
NY,13605
NY,14005
NY,12501
NY,13732
NY,11550
NY,13733
NY,11558
NY,10992
NY,14813
NY,10913
NY,13309
NY,13030
NY,10708
NY,14437
NY,13317
NY,12032
NY,14850
NY,11771
NY,13901
NY,13490
NY,12043
NY,14487
NY,11726
NY,12051
NY,12901
NY,13630
NY,13634
NY,12053
NY,11735
NY,11758
NY,14445
NY,14058
NY,10523
NY,14450
NY,11751
NY,12068
NY,11768
NY,14738
NY,11010
NY,13776
NY,12078
NY,12832
NY,11740
NY,14510
NY,13646
NY,14221
NY,11780
NY,11557
NY,12401
NY,14471
NY,12839
NY,11096
NY,14701
NY,12944
NY,12449
NY,14086
NY,14482
NY,11757
NY,12733
NY,13208
NY,10541
NY,13661
NY,11762
NY,10940
NY,13114
NY,10952
NY,13808
NY,13409
NY,12123
NY,11590
NY,10977
NY,13845
NY,11710
NY,14843
NY,13212
NY,11963
NY,14028
NY,14520
NY,10963
NY,14522
NY,10560
NY,12972
NY,12566
NY,12568
NY,11733
NY,13433
NY,13438
NY,13143
NY,12572
NY,14870
NY,11575
NY,14777
NY,12538
NY,14433
NY,14880
NY,13148
NY,11968
NY,13152
NY,13209
NY,10968
NY,14895
NY,10901
NY,11776
NY,12603
NY,13159
NY,11020
NY,14889
NY,12186
NY,13163
NY,14580
NY,13619
NY,11552
NY,12196
NY,13862
NY,12974
NY,12790
NY,14174
NY,11205
NY,11210
NY,11229
NY,11211
NY,12117
NY,11222
NY,11235
NY,12095
NY,11234
NY,14020
NY,11226
NY,12083
NY,11203
NY,10016
NY,10455
NY,10028
NY,11212
NY,12015
NY,11236
NY,13340
NY,11239
NY,11208
NY,11207
NY,11233
NY,13350
NY,13626
NY,13325
NY,14414
NY,14485
NY,14517
NY,13421
NY,13032
NY,13037
NY,13408
NY,13346
NY,13601
NY,14605
NY,14615
NY,14611
NY,14607
NY,14620
NY,14617
NY,14621
NY,14609
NY,14614
NY,14610
NY,14612
NY,11201
NY,14606
NY,14622
NY,11217
NY,14526
NY,14625
NY,14618
NY,14534
NY,14472
NY,11209
NY,14467
NY,14543
NY,14616
NY,14626
NY,14624
NY,10472
NY,14468
NY,14428
NY,14420
NY,12010
NY,13452
NY,11024
NY,11023
NY,11030
NY,11050
NY,11231
NY,11548
NY,11507
NY,11568
NY,11040
NY,11596
NY,11220
NY,11501
NY,11001
NY,11530
NY,11003
NY,11219
NY,11565
NY,11553
NY,11554
NY,11566
NY,11756
NY,11228
NY,11783
NY,11580
NY,11581
NY,11516
NY,11563
NY,11518
NY,11570
NY,11572
NY,11510
NY,11520
NY,11793
NY,11561
NY,11542
NY,11545
NY,11753
NY,11743
NY,11732
NY,11791
NY,11801
NY,11803
NY,11714
NY,11225
NY,10004
NY,10002
NY,10038
NY,10009
NY,10003
NY,10013
NY,10010
NY,10011
NY,10014
NY,11216
NY,10036
NY,11109
NY,10001
NY,10065
NY,10021
NY,11206
NY,10044
NY,10019
NY,11204
NY,10128
NY,10023
NY,11214
NY,10022
NY,10024
NY,10027
NY,10029
NY,10025
NY,10026
NY,10035
NY,10037
NY,11238
NY,10030
NY,10031
NY,10039
NY,11106
NY,10032
NY,10033
NY,10040
NY,10034
NY,10282
NY,14305
NY,14303
NY,11213
NY,14304
NY,14120
NY,14094
NY,14067
NY,14108
NY,14092
NY,13501
NY,13502
NY,12208
NY,13440
NY,13492
NY,13478
NY,13413
NY,13456
NY,11221
NY,13403
NY,13203
NY,13206
NY,13204
NY,13202
NY,13224
NY,13207
NY,13205
NY,13029
NY,13039
NY,13090
NY,13027
NY,13060
NY,10473
NY,13031
NY,13219
NY,13088
NY,13221
NY,13214
NY,13066
NY,13057
NY,13104
NY,13215
NY,11223
NY,13063
NY,14548
NY,14469
NY,14424
NY,14456
NY,12550
NY,12771
NY,12586
NY,12549
NY,10919
NY,12729
NY,10973
NY,10924
NY,12553
NY,12518
NY,10928
NY,10950
NY,10990
NY,14411
NY,14470
NY,14476
NY,13142
NY,13044
NY,13069
NY,13126
NY,13326
NY,13335
NY,12155
NY,13820
NY,10512
NY,10516
NY,10579
NY,10509
NY,11421
NY,11418
NY,11416
NY,11417
NY,11102
NY,11105
NY,11419
NY,10474
NY,11103
NY,11420
NY,11101
NY,11436
NY,11104
NY,11435
NY,11415
NY,11377
NY,11230
NY,11372
NY,11373
NY,11434
NY,11369
NY,11368
NY,11433
NY,11432
NY,11423
NY,11427
NY,11378
NY,11411
NY,11385
NY,11428
NY,11422
NY,11379
NY,11413
NY,11374
NY,11375
NY,11367
NY,11355
NY,10459
NY,11354
NY,11414
NY,11694
NY,11356
NY,11693
NY,11692
NY,11691
NY,11357
NY,11360
NY,11361
NY,11358
NY,11365
NY,11364
NY,11363
NY,11362
NY,11004
NY,12182
NY,12180
NY,12090
NY,12154
NY,12140
NY,12144
NY,10301
NY,10304
NY,10310
NY,10306
NY,10308
NY,10312
NY,10314
NY,10309
NY,10302
NY,10307
NY,10303
NY,10980
NY,10984
NY,10923
NY,10927
NY,10956
NY,10456
NY,10920
NY,10960
NY,10954
NY,10965
NY,13662
NY,13660
NY,13676
NY,13669
NY,13617
NY,13625
NY,13642
NY,12803
NY,12846
NY,12833
NY,12871
NY,12866
NY,12019
NY,12020
NY,12170
NY,12065
NY,12148
NY,12308
NY,12306
NY,12303
NY,12304
NY,12309
NY,12302
NY,12122
NY,14891
NY,14865
NY,13165
NY,14521
NY,14826
NY,14810
NY,14830
NY,14823
NY,14801
NY,11724
NY,11746
NY,11731
NY,11725
NY,11747
NY,11729
NY,11703
NY,11706
NY,11704
NY,11701
NY,10460
NY,11754
NY,11788
NY,11787
NY,11767
NY,11717
NY,11722
NY,11749
NY,11752
NY,11716
NY,11741
NY,11795
NY,11770
NY,11730
NY,11769
NY,11796
NY,11705
NY,11755
NY,11720
NY,11766
NY,11764
NY,11953
NY,11778
NY,11727
NY,11786
NY,11779
NY,11742
NY,11738
NY,11763
NY,11715
NY,11772
NY,11719
NY,11940
NY,11949
NY,11967
NY,11951
NY,11934
NY,11792
NY,11901
NY,11952
NY,11944
NY,06390
NY,14613
NY,11960
NY,11959
NY,11932
NY,11937
NY,11930
NY,12758
NY,12754
NY,12701
NY,12732
NY,13743
NY,14892
NY,13053
NY,14882
NY,12477
NY,12412
NY,12528
NY,12404
NY,12561
NY,14608
NY,12428
NY,12464
NY,12801
NY,12804
NY,12853
NY,12814
NY,12827
NY,12849
NY,12828
NY,12816
NY,14589
NY,14489
NY,14513
NY,14590
NY,10705
NY,10701
NY,10703
NY,10704
NY,10710
NY,10583
NY,10550
NY,10553
NY,10552
NY,10707
NY,10803
NY,10805
NY,10801
NY,10804
NY,10543
NY,10538
NY,10580
NY,10573
NY,10528
NY,10604
NY,10603
NY,10607
NY,10605
NY,10706
NY,10502
NY,10533
NY,10591
NY,10570
NY,10576
NY,10590
NY,10507
NY,10514
NY,10562
NY,10511
NY,10566
NY,10588
NY,10598
NY,14167
NY,14569
NY,14586
NY,14530
NY,14009
NY,14837
NY,14527
NY,14559
NY,10462
NY,10452
NY,11579
NY,11709
NY,12202
NY,10453
NY,14131
NY,10468
NY,13210
NY,10463
NY,13108
NY,14564
NY,10461
NY,10921
NY,12197
NY,13849
NY,10469
NY,10458
NY,11412
NY,10467
NY,10457
NY,11366
NY,11426
NY,10466
NY,12125
NY,10305
NY,10470
NY,12203
NY,12134
NY,12188
NY,14873
NY,16920
NY,10475
NY,11702
NY,13904
NY,12211
NY,11777
NY,11784
NY,13802
NY,11933
NY,11964
NY,11954
NY,13787
NY,14881
NY,12885
NY,13760
NY,12887
NY,14516
NY,13905
NY,10709
NY,14727
NY,10594
NY,10517
NY,10540
NY,14011
NY,12207
NY,12226
NY,14743
NY,12210
NY,12206
NY,12209
NY,12047
NY,12189
NY,12110
NY,12204
NY,12205
NY,12054
NY,12158
NY,12084
NY,13026
NY,14804
NY,14711
NY,10454
NY,10451
NY,14048
NY,14757
NY,10465
NY,14905
NY,14845
NY,13815
NY,12919
NY,10471
NY,12029
NY,12534
NY,13158
NY,13903
NY,13803
NY,13865
NY,13748
NY,13790
NY,13753
NY,13850
NY,14779
NY,14171
NY,14719
NY,14737
NY,14706
NY,16701
NY,14760
NY,13033
NY,13140
NY,13118
NY,13021
NY,12524
NY,14063
NY,14787
NY,14767
NY,14733
NY,14901
NY,12540
NY,14904
NY,14814
NY,13460
NY,12569
NY,13411
NY,13830
NY,13778
NY,12958
NY,12992
NY,12981
NY,12590
NY,12037
NY,12521
NY,12526
NY,12567
NY,13077
